mazesize,depth
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,3
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,3
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,3
7,1
7,1
7,2
7,1
7,1
7,3
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,3
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,3
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,3
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,3
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,3
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,3
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,3
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,3
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,3
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,3
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,3
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,3
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,3
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,3
7,3
7,1
7,1
7,1
7,2
7,3
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,3
7,3
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,3
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,3
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,3
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,3
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,3
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,3
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,3
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,3
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,3
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,3
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,3
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,3
7,2
7,2
7,3
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,3
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,3
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,3
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,3
7,2
7,2
7,3
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,3
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,3
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,3
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,3
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,3
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,3
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,3
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,1
7,3
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,3
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,3
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,3
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,3
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,3
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,3
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,3
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,3
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,3
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,3
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,1
7,1
7,3
7,2
7,2
7,1
7,1
7,2
7,2
7,1
7,1
7,2
7,2
7,3
7,2
7,2
7,1
7,2
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,1
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,1
7,2
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,3
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,1
7,2
7,2
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,2
7,2
7,3
7,1
7,1
7,2
7,2
7,2
7,1
7,2
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,2
7,3
7,1
7,2
7,2
